136,3804,2352,15700,-137,-25,-14,170,165,339,34.68042,
137,3820,2332,15752,-153,40,-24,163,174,337,34.58457,
138,3760,2300,15860,-69,-43,-144,159,177,346,34.68042,
139,3920,2216,15704,-99,78,-59,151,172,341,34.39288,
140,3820,2256,15640,-108,-6,-52,159,170,344,34.58457,
141,3816,2344,15872,-73,-89,-49,170,177,344,34.72834,
142,3936,2308,15692,-150,113,-39,166,179,342,34.68042,
143,3888,2280,15636,-85,36,-82,166,181,347,34.68042,
144,3768,2332,15720,-55,-92,-81,157,177,329,34.39288,
145,3752,2224,15844,-97,-118,-36,169,176,347,34.58457,
146,3804,2352,15944,-116,65,-59,170,180,349,34.72834,
147,3732,2192,15716,-94,71,-124,171,179,337,34.68042,
148,3784,2168,15792,-87,-36,-101,169,171,335,34.48872,
149,3720,2224,15944,-84,-234,-88,153,171,342,34.39288,
150,3808,2328,15780,-135,-51,-11,159,177,339,34.72834,
151,3824,2408,15580,-114,-43,14,159,172,339,34.68042,
152,3764,2380,15908,-132,-14,-41,163,176,345,34.68042,
153,3796,2276,15764,-217,169,-71,163,183,335,34.48872,
154,3712,2208,15584,-113,207,-16,163,171,332,34.53665,
155,3844,2280,15512,-106,197,-43,170,175,349,34.39288,
156,3808,2264,15712,-188,130,-49,159,170,341,34.68042,
157,3696,2244,15820,-169,-7,-34,163,174,345,34.68042,
158,3672,2184,15932,-135,-53,-23,167,172,346,34.58457,
159,3752,2148,15732,-74,15,-95,159,163,329,34.58457,
160,3744,2152,15740,-27,-52,-98,166,171,332,34.53665,
161,3832,2272,15844,-28,-11,-87,155,171,352,34.8721,
162,3804,2352,15756,-6,-14,-68,158,166,350,34.77626,
163,3716,2092,15812,59,-152,-246,159,172,344,34.68042,
164,3824,2332,15632,39,23,-113,161,174,340,34.34496,
165,3920,2520,15576,131,13,19,169,179,345,34.68042,
166,3620,2456,15912,326,-559,-154,171,176,335,34.77626,
167,3864,2448,15640,80,142,-2,163,169,340,34.48872,
168,3932,2608,15468,-17,337,37,159,170,331,34.53665,
169,3988,2572,15856,187,390,809,163,174,342,34.24911,
170,3472,2684,15844,517,-648,1042,163,183,337,34.68042,
171,3828,2552,15636,476,-385,2242,154,170,331,34.58457,
172,4244,2724,15244,328,774,3544,157,182,326,34.72834,
173,4208,1824,16268,755,-1871,3156,154,180,336,34.68042,
174,5664,2692,16732,709,-4531,8094,142,181,332,34.48872,
175,4400,64,12920,1363,5314,4580,101,182,331,34.68042,
176,4608,480,17292,1353,-30,1765,113,171,315,34.72834,
177,5096,2024,15920,1761,1478,-2248,124,186,310,34.72834,
178,4044,4928,15132,567,2276,5369,109,175,316,34.48872,
179,3568,2148,16644,789,-683,4170,114,185,306,34.48872,
180,3948,2452,15476,296,-402,-950,112,190,319,34.58457,
181,4088,1128,14644,191,1159,-8949,101,185,316,34.53665,
182,4036,2576,15472,1816,1984,-4650,116,183,315,34.72834,
183,2460,1324,16536,1715,186,-11814,143,195,321,34.58457,
184,2164,3764,15420,-204,-1412,-12776,162,192,316,34.48872,
185,1936,4952,15228,710,928,-8384,180,195,319,34.58457,
186,-5036,18340,27916,971,-2336,-4826,207,197,321,34.53665,
187,1568,2608,15392,983,-3638,-11855,229,188,322,34.68042,
188,1464,4396,15856,2005,1258,-4138,220,190,334,34.68042,
189,2308,7048,15952,-3840,-4046,-8941,245,181,335,34.39288,
190,996,4728,16236,-858,-4436,-4263,252,160,358,34.72834,
191,1364,2916,15788,2300,-3180,-2221,248,147,367,34.68042,
192,3180,4328,14928,-1621,952,-4815,242,134,380,34.8721,
193,540,4380,17140,4462,3693,-3637,256,144,385,34.58457,
194,396,4508,15292,-1865,2426,-3852,261,147,375,34.53665,
195,40,5328,14608,-945,1515,-4460,279,142,377,34.68042,
196,-536,5076,14752,-133,1031,-2629,293,139,370,34.53665,
197,-408,5088,15072,-507,1061,-534,295,134,367,34.58457,
198,-1360,4728,15556,-256,-40,373,291,133,381,34.68042,
199,-724,5268,15104,99,-2368,-3033,294,138,371,34.39288,
200,-108,4912,15376,435,3040,-2334,293,115,382,34.68042,
201,-488,4448,17860,-5326,-2149,1720,303,122,372,34.58457,
202,-820,4408,16844,-251,-2925,1571,303,100,370,34.58457,
203,-928,4580,13736,-9566,1746,1550,295,95,367,34.58457,
204,292,56,15988,-1660,-1168,-1771,287,98,375,34.48872,
205,300,992,17640,1224,-3124,-3013,291,96,378,34.53665,
206,-1928,3180,19384,-821,-4047,938,286,74,371,34.72834,
207,676,716,14944,-1534,-1821,-26,283,79,376,34.72834,
208,1008,600,14888,-3361,1408,-1442,274,68,395,34.58457,
209,248,2540,16268,600,539,62,264,83,380,34.39288,
210,176,3692,14996,-1723,2084,1099,279,76,387,34.68042,
211,640,728,16220,471,152,-686,282,90,377,34.68042,
212,-52,2312,16400,-66,-32,634,281,77,388,34.72834,
213,264,1760,16300,861,381,-119,278,72,383,34.77626,
214,-252,2004,16440,337,-72,260,278,69,386,34.39288,
215,200,2236,15628,-834,808,210,273,79,388,34.68042,
216,32,1828,15912,127,157,29,285,68,380,34.68042,
217,8,1936,16344,445,-303,-184,283,74,383,34.68042,
218,-96,2136,16332,476,-274,366,278,82,383,34.72834,
219,72,1772,15896,-373,4,359,279,71,382,34.24911,
220,396,1428,15796,-195,2,171,290,76,390,34.68042,
221,508,1324,15860,-377,621,-416,281,69,378,34.68042,
222,212,1772,16228,-893,518,-138,287,73,390,34.68042,
223,-200,1684,16824,321,85,-282,282,78,395,34.53665,
224,-84,2348,16000,-588,323,-94,287,85,377,34.39288,
225,-88,1872,16076,-307,285,-147,285,85,377,34.72834,
226,-20,1964,15856,-1174,500,-787,285,85,377,34.72834,
227,-772,2980,17216,413,-1186,232,287,85,375,34.92003,
228,28,1704,16408,-93,-343,155,291,84,378,34.68042,
229,92,2252,16024,163,-50,181,289,74,373,34.20119,
230,-60,2172,16124,-215,-5,18,285,88,380,34.48872,
231,184,1872,16424,188,8,-236,286,72,383,34.68042,
232,-36,1836,16416,97,-240,83,281,79,388,34.72834,
233,4,2336,16220,14,-104,192,281,72,381,34.77626,
234,68,2192,16032,-278,-196,112,281,79,376,34.48872,
235,392,1680,16116,-133,-306,220,271,68,385,34.53665,
236,196,2388,16052,-276,121,209,283,77,378,34.72834,
237,160,1928,16048,151,35,1,275,79,383,34.72834,
238,192,2060,16072,-45,73,-119,281,79,381,34.68042,
239,80,2012,16120,-304,115,141,278,84,388,34.20119,
240,332,1504,16236,-59,-221,-514,277,83,387,34.72834,
241,84,2300,16132,-152,-215,11,274,78,387,34.72834,
242,352,1940,16120,106,0,-155,277,80,385,34.77626,
243,296,1704,16048,-146,80,-180,277,80,385,34.72834,
244,260,2036,16384,-300,-20,-50,274,80,380,34.39288,
245,400,1928,15776,-769,390,99,283,84,383,34.53665,
246,136,1564,16696,74,-730,-525,271,80,377,34.68042,
247,248,1808,16560,-43,-426,-489,277,80,382,34.72834,
248,468,1788,16108,-212,191,-116,271,83,382,34.58457,
249,228,2112,15856,-337,232,267,275,77,378,34.58457,
250,236,2104,16008,-83,41,-41,271,80,377,34.68042,
251,212,2300,15964,174,114,98,282,76,387,34.72834,
252,256,2060,15992,52,-225,-192,278,79,386,34.53665,
253,404,1840,16256,-242,-179,-101,270,79,378,34.68042,
254,276,1940,16264,487,27,25,268,77,381,34.39288,
255,284,2200,16160,-145,139,93,285,85,385,34.53665,
256,376,2156,16092,-351,169,-183,274,83,380,34.48872,
257,156,2168,16164,-465,-11,41,275,79,391,34.58457,
258,216,2052,16380,291,-101,-118,286,84,388,34.72834,
259,308,1812,16300,-174,-217,-443,287,85,387,34.53665,
260,276,1792,16376,27,-150,-185,285,88,382,34.72834,
261,196,2292,16072,222,-173,-261,274,76,392,34.68042,
262,228,1784,15944,-154,72,-350,283,89,391,34.58457,
263,312,2032,16284,-150,-49,-82,274,76,387,34.68042,
264,272,1832,16460,-155,-63,-181,278,87,383,34.39288,
265,236,1928,16232,-104,114,-69,278,87,376,34.72834,
266,300,2064,16036,-332,9,-109,279,85,390,34.72834,
267,340,2132,16180,403,-8,-101,277,83,380,34.58457,
268,152,2356,16292,-36,34,47,277,85,372,34.58457,
269,60,2068,16504,115,-52,11,275,79,386,34.39288,
270,84,2296,16480,-341,-51,202,281,87,388,34.92003,
271,252,2008,16336,263,-164,-310,271,88,380,34.68042,
272,272,2232,15896,-141,64,-135,289,82,381,34.68042,
273,288,2300,15876,-507,69,-56,282,85,387,34.72834,
274,340,2292,15740,-226,374,78,271,78,390,34.58457,
275,208,2188,15936,-123,47,-20,283,79,378,34.72834,
276,56,2200,16692,-13,-316,108,282,90,382,34.58457,
277,200,2088,16424,-234,-136,-66,283,82,381,34.68042,
278,228,2020,16132,-237,-178,-155,275,87,383,34.72834,
279,284,2224,16108,137,-53,-273,282,95,380,34.53665,
280,244,2008,16128,78,40,-193,283,82,381,34.58457,
281,260,2152,16324,-94,-85,-157,285,78,387,34.77626,
282,252,2004,16212,-166,-12,-125,283,84,383,34.8721,
283,244,2412,15820,-166,125,225,274,80,380,34.53665,
284,436,2360,15920,-64,133,110,269,80,390,34.58457,
285,388,2156,16020,134,-18,-143,278,89,388,34.72834,
286,228,2248,16188,122,-34,19,285,80,380,34.72834,
287,384,2192,15940,-283,339,59,270,79,378,34.77626,
288,356,2156,15840,-232,51,-31,269,78,387,34.53665,
289,320,2212,16028,-44,142,-44,279,85,380,34.34496,
290,192,2364,15788,-170,439,241,271,83,377,34.68042,
291,184,2116,15988,-185,-211,21,275,84,388,34.58457,
292,260,2148,16320,-45,-176,-103,273,87,381,34.48872,
293,388,2228,16004,-333,217,201,283,82,386,34.72834,
294,280,2240,16208,2,179,-15,270,84,386,34.48872,
295,308,2236,16020,-133,54,-43,271,76,380,34.48872,
296,240,2124,16120,-123,-55,-165,279,83,385,34.68042,
297,324,1996,16292,-504,210,210,278,87,383,34.77626,
298,340,2192,16432,-369,-219,-29,270,84,378,34.8721,
299,240,2212,16136,-52,-6,-41,289,87,383,34.48872,
300,272,2384,15936,-43,254,87,271,90,370,34.92003,
301,208,2400,16080,-51,-72,-16,278,94,378,34.58457,
302,244,2156,16172,-335,203,185,282,88,380,34.48872,
303,204,2284,16100,-103,27,-30,277,85,382,34.72834,
304,360,2240,15868,-334,-123,-116,281,89,383,34.39288,
305,204,1856,16240,46,-163,-177,270,82,393,34.68042,
306,324,1868,16276,-345,-62,-237,282,83,382,34.68042,
307,248,1944,16404,139,-103,-101,277,83,385,34.48872,
308,288,2260,16340,-157,78,-40,281,87,368,34.72834,
309,344,2024,16084,-151,38,-142,282,80,387,34.53665,
310,228,2040,16504,295,-397,-271,277,73,390,34.53665,
311,292,2108,16216,72,-131,-141,279,83,387,34.72834,
312,424,1836,16304,-91,-95,-187,281,82,386,34.72834,
313,240,2084,16164,-1055,590,569,275,82,376,34.53665,
314,264,2120,16348,146,-30,-107,269,80,387,34.39288,
315,452,1996,16116,-78,24,-229,271,83,382,34.72834,
316,168,2264,16236,-133,23,118,274,88,397,34.68042,
317,292,2200,16016,-109,119,-51,275,84,376,34.72834,
318,336,2104,16156,191,206,58,273,84,378,34.58457,
319,240,2312,16324,-50,-205,122,274,85,390,34.24911,
320,224,2056,16364,-100,-174,0,277,78,390,34.68042,
321,488,1616,16040,-496,160,-246,281,82,386,34.72834,
322,320,1856,16192,3,-116,-71,275,84,383,34.8721,
323,228,2492,16208,21,130,119,278,99,378,34.68042,
324,436,2000,15984,-116,3,-280,269,83,382,34.39288,
325,372,2188,16092,21,-124,-107,285,78,380,34.72834,
326,332,2072,16296,-75,-56,-44,273,84,383,34.68042,
327,320,1992,16292,-144,-136,-116,282,83,382,34.72834,
328,440,1904,16564,277,-136,-132,283,84,391,34.53665,
329,336,2212,16456,-41,12,59,281,84,393,34.53665,
330,296,2240,16036,-213,247,143,279,78,385,34.68042,
331,380,2112,15828,-23,50,-57,273,84,386,34.92003,
332,392,2020,16108,-126,-218,-172,281,82,383,34.48872,
333,440,2084,16240,-280,-53,-141,282,76,385,34.72834,
334,276,2184,16068,-151,70,76,275,82,386,34.48872,
335,424,2064,16040,-163,-28,-216,279,80,387,34.72834,
336,360,2112,16220,-211,-6,0,274,83,380,34.68042,
337,464,2088,16116,62,-94,-208,278,84,378,34.39288,
338,484,2028,16256,37,-177,-120,270,91,383,34.68042,
339,408,2012,16208,-141,-104,-15,275,89,388,34.39288,
340,272,2156,16356,114,-14,13,274,83,392,34.72834,
341,484,2096,16252,-278,-121,-129,273,91,383,34.68042,
342,480,2016,16140,-189,145,175,275,94,381,34.77626,
343,400,2248,16040,-293,38,-65,274,78,387,34.48872,
344,492,1836,16172,-57,-156,-316,279,78,382,34.48872,
345,312,2076,16424,-141,-97,-41,281,72,386,34.68042,
346,660,2068,16116,-109,-78,-176,277,80,387,34.58457,
347,560,2224,16276,-437,-350,37,273,77,388,34.72834,
348,600,1768,16788,-176,-622,-101,278,79,388,34.53665,
349,588,1564,16724,-686,-403,-126,275,84,391,34.20119,
350,816,1676,16184,-1667,-94,-368,271,83,387,34.72834,
351,608,1744,16296,-927,-135,362,268,69,396,34.72834,
352,748,1512,15924,-34,290,-31,270,74,381,34.58457,
353,720,1976,16012,-398,197,167,278,72,393,34.72834,
354,540,1828,15976,-708,8,339,266,73,395,34.39288,
355,744,1520,16200,-221,-69,160,271,78,382,34.72834,
356,720,1452,15928,-367,152,-3,275,69,393,34.53665,
357,692,1772,15812,-725,964,612,269,68,387,34.68042,
358,788,964,16012,-253,341,-305,274,76,390,34.58457,
359,680,1320,16208,-59,-66,-300,275,69,401,34.24911,
360,644,1672,16128,-247,166,-12,268,74,383,34.58457,
361,540,1412,16372,-2,-271,-316,269,78,385,34.68042,
362,716,1084,16652,439,-933,-1056,271,83,397,34.48872,
363,740,2104,15732,-347,557,210,277,83,395,34.72834,
364,804,1352,16124,-443,152,-161,269,68,390,34.53665,
365,600,1860,16368,-119,-100,90,265,79,386,34.58457,
366,772,1748,16124,-380,-9,-29,274,78,385,34.77626,
367,844,1224,16104,-375,81,-136,273,69,391,34.68042,
368,776,1412,16200,-264,29,-39,269,76,395,34.72834,
369,644,1784,16052,-7,80,102,271,73,387,34.48872,
370,628,1676,15976,-114,86,-8,269,73,382,34.68042,
371,696,1776,16148,75,66,-58,273,65,393,34.53665,
372,820,1700,16128,-81,-95,50,268,77,393,34.77626,
373,744,1256,16256,147,-66,-271,268,74,383,34.68042,
374,680,1540,16288,-241,-98,75,273,74,386,34.39288,
375,856,1480,16008,-404,13,34,274,73,399,34.8721,
376,720,1656,16044,128,107,-21,266,68,395,34.68042,
377,840,1304,16156,-308,-251,-221,268,72,386,34.48872,
378,744,1452,16380,-45,-90,-96,271,76,390,34.72834,
379,688,1844,16192,262,0,-79,274,73,397,34.48872,
380,772,1460,16356,-10,-15,-135,252,87,391,34.77626,
381,668,1788,16156,-259,86,128,270,72,388,34.68042,
382,936,1620,16040,-145,56,-103,273,72,391,34.68042,
383,716,1404,16272,-65,-75,-133,270,69,381,34.53665,
384,708,1588,16232,-100,-61,-24,278,77,396,34.53665,
385,696,1540,16308,-166,5,0,261,71,382,34.48872,
386,664,1444,16160,20,-36,-298,270,82,388,34.68042,
387,1040,1380,16248,213,0,-329,265,87,391,34.58457,
388,676,1752,16240,-18,-51,40,271,71,392,34.68042,
389,712,1436,16460,-33,-24,81,253,73,382,34.39288,
390,648,1364,16304,-474,-41,-113,265,72,403,34.68042,
391,776,1360,16296,-27,135,-101,262,77,388,34.53665,
392,744,1688,16076,-193,189,20,269,76,395,34.72834,
393,652,1664,16148,-246,-11,-1,273,77,386,34.72834,
394,716,1620,16340,-195,110,23,271,73,392,34.39288,
395,752,1536,16096,76,57,35,275,79,391,34.72834,
396,732,1704,16328,-323,22,46,270,69,381,34.72834,
397,840,1640,15952,-178,241,-24,268,82,396,34.58457,
398,736,1472,16180,-490,13,81,274,76,385,34.72834,
399,548,1768,16332,-169,-20,98,268,89,386,34.39288,
400,756,1448,16252,270,61,-142,273,77,393,34.68042,
401,740,1504,16100,-33,118,-33,279,73,387,34.48872,
402,592,1716,16060,-74,137,304,271,76,392,34.58457,
403,820,1660,16040,61,64,-90,274,71,387,34.68042,
404,684,1444,16124,-341,166,49,265,77,393,34.48872,
405,660,1512,16372,-19,-21,-239,271,76,387,34.68042,
406,680,1468,16232,-35,-170,-290,274,73,392,34.68042,
407,704,1264,16364,57,-85,-191,274,83,387,34.68042,
408,736,1416,16200,-159,67,-103,269,80,390,34.77626,
409,812,1460,16172,-202,-85,-183,271,78,397,34.48872,
410,716,1388,16436,-160,-233,-91,275,65,393,34.58457,
411,716,1344,16568,-95,-171,-51,261,71,390,34.72834,
412,764,1488,16424,29,-24,-113,264,85,387,34.58457,
413,772,1304,16340,55,60,-193,268,72,391,34.77626,
414,716,1424,16476,11,-64,-92,274,76,385,34.48872,
415,600,1896,16352,-242,-145,-60,268,72,391,34.53665,
416,716,1592,16292,-39,-85,-147,271,73,402,34.68042,
417,844,1340,16208,58,-93,-258,266,80,382,34.68042,
418,764,1428,16324,-102,-95,-142,283,79,386,34.68042,
419,732,1568,16328,-239,7,-47,264,78,390,34.24911,
420,732,1460,16248,-203,123,-104,269,76,397,34.48872,
421,576,1620,16224,55,-24,100,274,71,399,34.72834,
422,716,1944,16152,-428,40,251,266,83,387,34.58457,
423,696,1720,15980,-21,207,92,277,78,382,34.72834,
424,668,1584,16176,77,58,-138,269,83,392,34.39288,
425,776,1384,16336,-150,-82,-247,269,76,390,34.68042,
426,740,1448,16284,-212,-129,-46,278,79,383,35.01587,
427,848,1620,16184,-218,-50,-113,278,79,386,34.48872,
428,868,1320,16468,-232,-215,-209,265,82,386,34.68042,
429,872,1512,16304,-314,49,73,279,68,390,34.58457,
430,732,1640,16164,-74,29,-153,271,78,390,34.72834,
431,872,1448,16204,-101,-138,-349,269,78,397,34.53665,
432,688,1760,16176,-239,-73,123,270,74,386,34.58457,
433,804,1576,16184,-256,2,-68,265,72,396,34.72834,
434,768,1700,16080,-318,-33,-127,282,71,387,34.24911,
435,828,1532,16260,-36,111,-133,270,84,391,34.68042,
436,692,1736,16212,13,-12,-112,262,77,391,34.53665,
437,792,1500,16276,-71,-217,-270,273,67,388,34.68042,
438,928,1240,16316,-183,-76,-152,273,69,386,34.68042,
439,844,1420,16088,-133,68,-265,269,78,392,34.24911,
440,752,1688,16064,-318,97,69,262,74,381,34.72834,
441,744,1736,16080,-34,-27,-24,270,82,386,34.53665,
442,880,1528,16072,38,-10,-94,271,85,387,34.58457,
443,696,1712,16120,-180,-19,-15,264,80,390,34.39288,
444,756,1456,16340,122,23,-9,269,71,395,34.53665,
445,620,1768,16384,-100,23,131,264,83,387,34.48872,
446,736,1804,16040,49,-28,-91,274,73,397,34.58457,
447,680,1572,16136,-72,-85,-43,271,73,382,34.72834,
448,632,1732,16120,-198,-144,-80,270,69,391,34.53665,
449,880,1332,16248,4,-111,-348,266,76,387,34.39288,
450,784,1644,16380,-114,-77,-113,268,67,388,34.72834,
451,728,1444,16504,122,-61,-53,260,77,383,34.68042,
452,808,1612,16176,78,124,-1,279,71,385,34.68042,
453,756,1496,16280,-236,121,-44,270,77,388,34.72834,
454,792,1816,15808,-357,187,73,264,78,387,34.24911,
455,844,1616,15960,-91,70,-105,264,83,387,34.68042,
456,828,1880,15944,-242,-13,7,264,78,385,34.77626,
457,816,1656,16108,-105,68,-34,275,77,386,34.68042,
458,828,1552,16172,-147,-17,-82,271,78,397,34.53665,
459,696,1388,16480,-192,-123,-87,273,74,388,34.39288,
460,768,1560,16540,-78,-179,-17,261,73,395,34.68042,
461,812,1476,16488,71,-142,-228,269,76,402,34.68042,
462,836,1412,16364,-101,-98,-172,270,82,391,34.53665,
463,708,1516,16408,-139,-16,-57,269,73,390,34.68042,
464,796,1636,16236,78,-3,-75,270,72,391,34.48872,
465,844,1504,16472,21,30,-120,268,82,396,34.72834,
466,784,1668,16228,-106,200,57,273,77,386,34.68042,
467,884,1644,15976,-338,252,123,262,79,391,34.72834,
468,756,1664,15796,-302,287,73,274,76,387,34.68042,
469,852,1452,16052,-115,72,-175,279,85,395,34.20119,
470,896,1712,16232,-38,-144,-167,266,76,387,34.68042,
471,880,1676,16136,-280,-141,-102,270,82,393,34.72834,
472,812,1476,16196,-226,-56,-22,261,83,390,34.72834,
473,732,1464,16436,-235,111,100,266,80,395,34.72834,
474,688,1496,16252,-114,-58,-15,277,76,399,34.53665,
475,976,1608,16060,-272,143,0,268,72,386,34.68042,
476,848,1648,16228,-148,125,-19,265,77,398,34.58457,
477,824,1572,16300,126,130,-122,274,66,382,34.68042,
478,820,1668,16344,-43,4,-55,268,79,393,34.72834,
479,844,1764,16092,-120,43,105,268,72,396,34.48872,
480,864,1532,16140,-139,-101,-19,271,80,397,34.72834,
481,876,1624,16284,-30,-42,8,279,73,402,34.34496,
482,888,1552,16528,-152,-166,48,261,76,385,34.72834,
483,884,1388,16384,109,-107,-107,268,77,401,34.72834,
484,860,1452,16340,-122,8,-13,266,71,395,34.48872,
485,1004,1684,16056,-170,140,108,268,77,393,34.68042,
486,904,1768,16092,46,19,-87,273,74,391,34.72834,
487,816,1704,16264,-85,-148,-156,273,74,391,34.53665,
488,952,1412,16380,-216,-14,-123,281,72,388,34.53665,
489,892,1512,16212,-96,115,-40,266,73,385,34.58457,
490,856,1620,16128,-73,-49,-24,264,73,387,34.68042,
491,884,1640,16212,-18,-150,-153,266,76,392,34.77626,
492,848,1576,16260,-82,-228,-72,270,77,393,34.58457,
493,1056,1840,16388,-129,-88,-187,270,77,393,34.24911,
494,864,1612,16328,-13,76,-11,268,74,386,34.39288,
495,928,1400,16080,-100,51,-240,265,65,396,34.68042,
496,976,1412,16404,-207,-100,-166,269,78,392,34.72834,
497,904,1296,16700,-200,-116,4,274,68,387,34.72834,
498,880,1468,16424,-99,8,17,266,73,387,34.39288,
499,976,1600,16176,-129,185,154,262,69,386,34.39288,
500,928,1520,16160,-186,-44,-240,268,74,386,34.68042,
501,928,1492,16324,33,-126,-35,268,79,383,34.48872,
502,868,1528,16412,-81,-53,51,256,73,397,34.39288,
503,880,1644,16112,-284,200,100,270,77,388,34.72834,
504,1060,1604,15892,-250,112,-92,273,72,388,34.68042,
505,956,1528,16024,-211,-69,-120,260,82,381,34.58457,
506,912,1376,16236,-35,44,-54,261,66,392,34.58457,
507,1060,1320,16200,-399,13,-92,262,79,391,34.92003,
508,860,1232,16380,-161,-117,-165,264,76,385,34.72834,
509,848,1288,16528,172,-89,-95,265,74,401,34.53665,
510,956,1504,16432,86,60,-24,265,74,401,34.58457,
511,932,1300,16316,-261,-140,-286,258,85,395,34.77626,
512,912,1400,16476,74,0,62,266,71,387,34.72834,
513,1032,1360,16344,-88,-7,-243,271,68,385,34.24911,
514,904,1548,16052,-147,146,151,278,72,386,34.39288,
515,732,1776,16052,-438,116,230,273,74,391,34.39288,
516,848,1532,16112,-228,35,4,270,69,393,34.68042,
517,936,1400,16136,-201,138,-133,271,78,387,34.68042,
